ch_id,ch_name,pmt,spe_mean,spe_width,chi2,dof,spe_mean_err,spe_width_err,HV
300,adc_b1_ch0,b1_p1,1.0365027412334809,0.4834112375941686,80.07942928107933,75,0.02147593970227282,0.020410990591323466,2010
301,adc_b1_ch1,b1_p2,1.003346285453529,0.5027419739212765,64.02865547939501,58,0.01802237540592276,0.029022338935208683,2160
302,adc_b1_ch2,b1_p3,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
303,adc_b1_ch3,b1_p4,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
304,adc_b1_ch4,b1_p5,1.0365027412334809,0.4834112375941686,80.07942928107933,75,0.02147593970227282,0.020410990591323466,2010
305,adc_b1_ch5,b1_p6,1.003346285453529,0.5027419739212765,64.02865547939501,58,0.01802237540592276,0.029022338935208683,2160
306,adc_b1_ch6,b1_p7,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
307,adc_b1_ch7,b1_p8,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
308,adc_b1_ch8,b1_p9,1.0365027412334809,0.4834112375941686,80.07942928107933,75,0.02147593970227282,0.020410990591323466,2010
309,adc_b1_ch9,b1_p10,1.003346285453529,0.5027419739212765,64.02865547939501,58,0.01802237540592276,0.029022338935208683,2160
310,adc_b1_ch10,b1_p11,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
311,adc_b1_ch11,b1_p12,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
312,adc_b1_ch12,b1_p13,1.0365027412334809,0.4834112375941686,80.07942928107933,75,0.02147593970227282,0.020410990591323466,2010
313,adc_b1_ch13,b1_p14,1.003346285453529,0.5027419739212765,64.02865547939501,58,0.01802237540592276,0.029022338935208683,2160
314,adc_b1_ch14,b1_p15,1.0745972581402445,0.4442047678937763,87.21548797991835,58,0.014524658672640266,0.02002424441018318,2020
